Date,Viewcount,Likes,Comments,Post Link,Description
12/24/2020,,16,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_online-digital-society-school-showcase-20th-activity-6755054567056015360-UKwT,One more week to our Digital Society Showcase 🥳Join us as we celebrate the end of another term of innovative collaborations with our industry partners! Will we see you there?Register here: https://lnkd.in/dBvxuum
9/24/2020,,4,5,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_globalgoalsjam-sdgs-design-activity-6729696615017385984-zNJB,"Curious how to #design with and for the UN Sustainable Development Goals? In 3 weeks, we are starting our new course on Sustainability by Design! In 3 modules of 3 hours, you'll dive into the #SDGs, what they are and why they exist, and most importantly how they can be relevant for your own professional context. Join us!"
12/24/2020,,16,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_online-digital-society-school-showcase-20th-activity-6755054567056015360-UKwT,One more week to our Digital Society Showcase 🥳Join us as we celebrate the end of another term of innovative collaborations with our industry partners! Will we see you there?Register here: https://lnkd.in/dBvxuum
9/24/2020,,16,3,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_what-is-a-digital-twin-join-the-free-webinar-activity-6722055344861794304-NV_y,"Do you know what Digital Twin is? A Digital Twin is a virtual representation of an object, a person or a process. The concept of Digital Twin is not new, but the application of Artificial Intelligence might turn it into a truly disruptive technology.What happens when digital twins are linked to the real world, real people, real processes?Who will be using this technology and for what purposes?Will we be in control, or will digital twins control us?How do we interact with digital twins?On Tursday October 29th, Digital Society School will host a Digital Twin Webinar, where you can learn about the current and future application of Digital Twin from artists, philosophers, designers, technologists and innovators.Together we will explore how it will impact our lives,we will debate about the ethical implicationsand paint a picture of the future of our digital society."
9/24/2020,,6,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_ecosysteem-talentontwikkeling-in-kaart-gebracht-activity-6719218019861594113-ruxE,
12/24/2020,,3,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_designing-learning-resources-for-online-education-activity-6757253355799633920-6m4Q,Looking for inspiration and help in designing learning resources during remote teaching? Our upcoming Edtech module does just that! We have limited spaces so sign up quick ;)Link for registration: https://lnkd.in/deWsBD5
9/24/2020,,1,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_adaptablemindset-cumulusparkstudio-collaborativeinnovation-activity-6727277491393728512--J48,"Having a culture of an adaptable mindset is one way to prepare organizations for the challenges and opportunities the future brings.Together with our partner Cumulus Park, we are organizing a series of webinars to help you with the ‘hows’ of developing and putting into practice this adaptable mindset.Join us on Tuesday, November 3rd for this interactive webinar!"
11/24/2020,,14,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_mistake-proof-framework-for-career-change-activity-6736645416424636418-5u_H,Have you ever wondered what it takes to make a shift in your career? Read more about our trainee Victoria Romanova’s experience as she made the transition from Geosciences to UX design 👩🏻‍💻
9/24/2020,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_once-upon-a-time-we-decided-to-change-the-activity-6721329236839280640-Q-kf,
9/24/2020,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_traineeship-activity-6714852307755917313-o8aH,
9/24/2020,,6,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digital-twin-a-promising-thing-free-webinar-activity-6721696058193276928-RXTl,
9/24/2020,,2,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_education-in-the-new-normal-activity-6712670510951497729-CsYp,
9/24/2020,,19,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_we-had-so-much-fun-yesterday-with-our-digital-activity-6710613703382843392-7FA6,
9/24/2020,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_board-game-teaser-edtech-team-eer-activity-6715263148091297792--FAM,
9/24/2020,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_back-to-the-futures-global-goals-jam-online-activity-6711181888297410560-aAOr,This week it's time for ACTION! Join our global kick-off symposium of the Global Goals Jam on Wednesday. 👉🏼https://lnkd.in/dqQfPWh
8/24/2020,,3,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_tnw2020-tnw-digitaltransformation-activity-6716462998149459968-kpeK,
11/24/2020,,17,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_dss-online-talk-grace-kwon-about-community-activity-6734770334815404032-I56T,"Join us, DEC 8, 14:00-15:00 CET, in this free online talk by Grace Kwon on ""Community Design""COMMUNITY DESIGNCitizen participation as design methodology Design Thinking is useless if we don’t understand the history or implications of its predecessor – Community Design. How can design become a practice of facilitation and care rather than a performance of power and hierarchy? How might design methodologies change and heal societies? Through this talk Grace shares stories of why we need to reassess and redesign Design Thinking to elevate design as a communal effort in solving for the most complex challenges our future brings."
9/24/2020,,21,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_5-years-ago-we-presented-the-very-first-activity-6711886875142967296-FzHA,
11/24/2020,,7,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_sustainability-by-design-digital-society-activity-6736663351239303168-E-wj,"Looking for a way to contribute to the Sustainable Development Goals (SDGs) but don't know where to start?You can start this Wednesday 25th and join our ""Sustainability by Design"" course!You can still join: https://lnkd.in/gjsWSnW"
8/24/2020,,2,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_service-design-days-2020-online-activity-6709354078226403328-ujeM,
9/24/2020,,6,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_global-goals-jam-5th-anniversary-symposium-activity-6712024511824326656-g34z,"Thank you for your wonderful words, Chiara Treglia. Happy you enjoyed our first online Global Goals Jam Symposium!"
9/24/2020,,13,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_systems-for-sharing-digital-society-school-activity-6716670487121952768-_vZ9,
8/24/2020,,7,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_diversity-activity-6709427335822618624-YUgX,Interested in #Diversity? Our Sobhi Khatib is about to develop a course or workshop about this topic. Comment or like if you're interested! 
9/24/2020,,7,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_globalgoalsjam-activity-6713379139677638656-slNg,
9/24/2020,,1,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_global-goals-jam-5th-anniversary-symposium-activity-6715168276038615040-F97s,
11/24/2020,,11,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_courses-digital-society-school-activity-6739930212462559232-hxJU,"Since the pandemic started the way we offer education and the way we learn has very much been disrupted. Teachers around the world had to move classical teaching online overnight. But online teaching is more than just transferring presentations to a digital platform. How do you ensure effectiveness of the education, and how can you ensure engagement of the students?Our expert Dimitrios Vlachopoulos, PhD, SFHEA, FRSA has carefully created a series of modules to help you navigate this world of online education and learning, and empower teachers to thrive in the new way of education.Check out the link to our courses here: https://lnkd.in/dz5XDaF"
9/24/2020,,6,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_minor-edtech-for-global-cross-cultural-design-activity-6714627258151161857-DSZJ,
